id,Nombre de la actividad/stand,DescripciÃ³n,Tipo de actividad,CategorÃ­a,Lugar / Stage,Coordenadas,Hora inicio,Hora fin,Speaker/Responsable,Nivel,Estado
350,Desplegar agentes ADK en Agent Engine,,,,Zona Google Cloud,,12:30,13:00,"Gerardo Falcon, Lesly Zerna & Camilla Martins",,8 DE ABRIL
351,Construyendo con Google Antigravity,,,,Zona Google Cloud,,14:30,15:00,"Adriana Moya, Lesly Zerna & Leonardo Del Valle",,8 DE ABRIL
352,"Primeros pasos con MCP, ADK y A2A",,,,Zona Google Cloud,,15:30,16:00,"Juan Guillermo Gomez @ Google Developer Experts, Camilla Martins & Adriana Moya",,8 DE ABRIL
353,"IA sin filtro: burbuja, dilemas Ã©ticos y el futuro del talento humano.",,,,Main Stage,,11:00,11:30,Blanca Ireri Espinosa @ HumanBe & Eddie Robson @International Vocal Training & Pablo Lascurein @Dissent Ventures,,9 DE ABRIL
354,Romper moldes: liderar la transformaciÃ³n en tiempos de cambio,,,,Main Stage,,11:30,12:00,Adelma GonzÃ¡lez // The Magnum Ice Cream Company,,9 DE ABRIL
355,Â¿IA valiÃ³? CÃ³mo sobrevivir en la era de la inteligencia artificial,,,,Main Stage,,12:00,12:30,Juan Lombana // MercatitlÃ¡n,,9 DE ABRIL
356,El Hub del Talento y la EconomÃ­a Digital,,,,Main Stage,,13:00,13:30,Carlos MartÃ­nez VelÃ¡zquez // Fondo Mixto de PromociÃ³n TurÃ­stica de la Ciudad de MÃ©xico,,9 DE ABRIL
357,The Making Of Beakman's World!,,,,Main Stage,,14:00,14:30,Paul Zaloom / Beakman,,9 DE ABRIL
358,CÃ³mo la IA puede ayudarte a ser un mejor trader,,,,Main Stage,,15:00,15:30,Daniel Muvdi // Quantfury,,9 DE ABRIL
359,Los GRANDES 3,,,,Main Stage,,15:30,16:00,EfraÃ­n Mendicuti,,9 DE ABRIL
360,Tu Carrera en la Era de la IA: cÃ³mo mantenerte relevante,,,,Main Stage,,16:00,16:30,Martha Cuevas // LinkedIn,,9 DE ABRIL
361,Â¿QuÃ© hace alguien como tÃº en un lugar como Ã©ste?,,,,Main Stage,,17:00,17:30,Daniel GÃ³mez // ANAPANA,,9 DE ABRIL
362,The Custom Tech Engine Powering McDonald's Restaurants,,,,Main Stage,,17:30,18:00,Carlos Conde // McDonald's,,9 DE ABRIL
363,AI LIDERAZGO: El futuro del liderazgo es COCO.,,,,Main Stage,,18:00,18:30,Vilma NuÃ±ez // @conviertemas y @vilma.ai,,9 DE ABRIL
364,Capital One,,,,Main Stage,,19:30,20:00,Capital One,,9 DE ABRIL
365,PremiaciÃ³n y clausura,,,,Main Stage,,20:00,20:30,,,9 DE ABRIL
366,Un podcast con Jordi Wild,,,,Main Stage,,21:00,21:30,Jordi Wild,,9 DE ABRIL
367,DJ Promises,,,,Main Stage,,0:00,1:00,,,9 DE ABRIL
368,DJ Set,,,,Main Stage,,1:00,,Le twins,,9 DE ABRIL
369,CÃ³mo convertir tus habilidades tÃ©cnicas en ingresos reales,,,,Business Stage,,11:00,11:30,Carlo Pascal // Delta Training,,9 DE ABRIL
370,La estrategia mÃ¡s sencilla para facturar 6 cifras en 5 dÃ­as,,,,Business Stage,,11:30,12:00,Martin Dancausa // Digital Phoenix,,9 DE ABRIL
371,El futuro llegÃ³: IA emocional aplicada a tiendas online,,,,Business Stage,,12:00,12:30,Rodolfo Espitia // EverestUp,,9 DE ABRIL
372,El dÃ­a cero: la decisiÃ³n de no ser reemplazable,,,,Business Stage,,12:30,13:00,JosuÃ© Navarro // Axol Marketing,,9 DE ABRIL
373,Del caos al control: automatizaciÃ³n de datos para decisiones fiscales,,,,Business Stage,,13:00,13:30,Guillermo Escalona // JA Del RÃ­o,,9 DE ABRIL
374,EL FIN DE LA SUMA: Por quÃ© despedir para automatizar es un error matemÃ¡tico,,,,Business Stage,,13:30,14:00,Celeste Torresi // Santex,,9 DE ABRIL
375,Marca personal: El algoritmo no tiene personalidad,,,,Business Stage,,14:00,14:30,Magali Ortega @nenamounstro,,9 DE ABRIL
376,De Emprendedor a Empresario: EvoluciÃ³n inevitable.,,,,Business Stage,,15:00,15:30,Hector Alvarez Aguilar // MEDULA,,9 DE ABRIL
377,Empresas con propÃ³sito: la nueva generaciÃ³n que estÃ¡ transformando los negocios en MÃ©xico,,,,Business Stage,,15:30,16:00,"Alfredo Ortiz @ SMARTCO DE MEXICO, Gilberto Mendoza @ GOJI.MX, Adrian Villa @ EKOLOGI & COPARMEX & Marco Galicia @ COPARMEX",,9 DE ABRIL
378,La red de marcas blancas: 20K leads en 3 meses a coste 0.,,,,Business Stage,,16:30,17:00,Marco Bevanati // Genial Business,,9 DE ABRIL
379,La ecuaciÃ³n que separa proyectos de negocios,,,,Business Stage,,17:00,17:30,Fernando GarcÃ­a Torres // R Labs,,9 DE ABRIL
380,De la Idea al Algoritmo: El Nuevo MVP Impulsados por IA,,,,Business Stage,,17:30,18:00,Sam GonzÃ¡lez // FundaciÃ³n E,,9 DE ABRIL
381,Trabaja 10X o vuÃ©lvete irrelevante: el mapa de los prÃ³ximos 12 meses,,,,Business Stage,,18:00,18:30,Jorge Elias SÃ¡nchez // Apolo 25,,9 DE ABRIL
382,Ruta a la competitividad: quÃ© necesita tu Pyme para destacar en el mercado,,,,Business Stage,,18:30,19:00,Juan Carlos Ostolaza // Centro de Competitividad de MÃ©xico,,9 DE ABRIL
383,Brand Sprint: Define lo Esencial para una Marca Relevante,,,,Business Stage,,19:00,19:30,Emanuel Westdorp // Naoz _ Consultora de TransformaciÃ³n de Marcas,,9 DE ABRIL
384,âUX y AI: el nuevo motor del crecimiento empresarialâ,,,,Business Stage,,19:30,20:00,Maria de Buen // BluePixel,,9 DE ABRIL
385,Tech Confessions,,,,Business Stage,,20:30,21:00,Woman Diversity,,9 DE ABRIL
386,Presentaciones SNI-0,,,,Business Stage,,22:30,23:00,SchrÃ¶drinkbeer,,9 DE ABRIL
387,CHIMBOT: El PrivilegiÃ³metro (Hablemos de la desigualdad en MÃ©xico),,,,Creator Stage,,11:00,11:30,Erick MartÃ­nez Castillo // Chingos de impacto,,9 DE ABRIL
388,El fin de la creatividad: Historia de una muerte anunciada.,,,,Creator Stage,,11:30,12:00,Paul Cano // Apolo 25,,9 DE ABRIL
389,El Jenga del futuro: las habilidades que sostienen tu carrera,,,,Creator Stage,,12:00,12:30,"CÃ©sar ChÃ¡vez // Centro Nacional de EvaluaciÃ³n para la EducaciÃ³n Superior, CENEVAL",,9 DE ABRIL
390,Estamos hechos de venenos: La quÃ­mica tÃ³xica dentro del cuerpo humano,,,,Creator Stage,,12:30,13:00,Daniel CalderÃ³n Maldonado // Pulpo culto,,9 DE ABRIL
391,Â¿QuiÃ©n dijo que la ciencia y la comedia no se llevan?,,,,Creator Stage,,13:00,13:30,Alejandro Cross // Biociencia Wild,,9 DE ABRIL
392,Masterclass en MonetizaciÃ³n,,,,Creator Stage,,13:30,14:00,Amadeuz // PAKAL,,9 DE ABRIL
393,El arte de co-crear con las marcas,,,,Creator Stage,,14:00,14:30,Karina Rosas // Kool Studio,,9 DE ABRIL
394,MÃ¡s allÃ¡ de la IA,,,,Creator Stage,,14:30,15:00,Vero Esqueda // Domina la Bestia,,9 DE ABRIL
395,Colisionador de las Ideas,,,,Creator Stage,,15:00,15:30,Ulises Wild // Biociencia Wild,,9 DE ABRIL
396,Hablar como CEO: porquÃ© los mÃ¡s talentosos son invisibles,,,,Creator Stage,,15:30,16:00,MarilÃº Esponda // VARIOPINTO COMUNICACIÃN,,9 DE ABRIL
397,La revoluciÃ³n mental,,,,Creator Stage,,16:00,16:30,Diego Plaza // FCO Group,,9 DE ABRIL
398,Creatividad: la llave del emprendimiento,,,,Creator Stage,,16:30,17:00,Veritl Flores // Tanque Group,,9 DE ABRIL
399,La etapa silenciosa del emprendimiento,,,,Creator Stage,,17:00,17:30,Daniel GarcÃ­a Herrington // DanCar Pro Simulator,,9 DE ABRIL
400,Crear contenido de tu deporte favorito para convertirte en un streamer pro,,,,Creator Stage,,17:30,18:00,Pablo Alvarado // LINCE FOOTBALL,,9 DE ABRIL
401,Arquitectura estratÃ©gica para marcas en plena era de la saturaciÃ³n creativa,,,,Creator Stage,,18:00,18:30,JB CREATIVO // MARCAGRÃFICA,,9 DE ABRIL
402,Sobreviviendo a la jungla del emprendimiento como miniaturista,,,,Creator Stage,,18:30,19:00,Yuliana Guadalupe Wilson SÃ¡nchez // La CriptoPlebada & TheArtOfYuls,,9 DE ABRIL
403,"Influenciar en la vida, no en las redes",,,,Creator Stage,,19:00,19:30,Diego Walls // Maat.ai,,9 DE ABRIL
404,Eco Aventura VR,,,,Creator Stage,,19:30,20:00,Jesus Gerardo Martinez Angeles // GM Art New Media,,9 DE ABRIL
405,ViveCoding: El despertar del programador en la era de la IA,,,,Developer Stage,,11:00,11:30,Oscar Armas // LexisNexis // JunoAI.org,,9 DE ABRIL
406,MÃ¡s allÃ¡ del Phishing: TÃº cÃ³digo como la primera lÃ­nea de defensa.,,,,Developer Stage,,11:30,12:00,Christian Medinilla // Holy Tech,,9 DE ABRIL
407,Los 5 Principios del MVP: CÃ³mo perder el miedo a lanzar,,,,Developer Stage,,12:00,12:30,JosÃ© Salvador // Agencia JS MKT,,9 DE ABRIL
408,"PropÃ³sito, TecnologÃ­a e Impacto",,,,Developer Stage,,12:30,13:00,Victor Villalba & AdriÃ¡n MartÃ­nez // Takeda,,9 DE ABRIL
409,Recursividad AgÃ©ntica: Deja de Ser el Cuello de Botella de la IA,,,,Developer Stage,,13:00,13:30,Daniel CarreÃ³n // SaaS Factory,,9 DE ABRIL
410,IA con responsabilidad: Ã©tica en productos digitales,,,,Developer Stage,,13:30,14:00,Elena Itchel,,9 DE ABRIL
411,"Hackers, IA y fintech: quiÃ©n estÃ¡ ganando la nueva guerra digital",,,,Developer Stage,,14:00,14:30,Irving SÃ¡nchez // Conecta,,9 DE ABRIL
412,Innovar con los pies en la tierra,,,,Developer Stage,,14:30,15:00,Antonio RendÃ³n // Vaho Composta,,9 DE ABRIL
413,Decodificando el espacio: TecnologÃ­a modular para el sector aeroespacial,,,,Developer Stage,,15:00,15:30,Alondra BalancÃ¡n @hijadenewton // FiLab Makers,,9 DE ABRIL
414,CÃ³mo diseÃ±ar tu carrera en la economÃ­a de la inteligencia artificial,,,,Developer Stage,,15:30,16:00,"Gabriela Capurro @ Utel Universidad, Dra. Julieta Palma Anda @ Utel Universidad, Enrique RamÃ­rez @ Utel Universidad & Dr. Juan Humberto Sossa Azuela @ CIC - IPN",,9 DE ABRIL
415,"""Emprende con Agentes"": Monta tu propia empresa en 30 minutos",,,,Developer Stage,,16:00,16:30,Jahasiel E. Sevilla MuÃ±oz // Hackea Tu Negocio & Google,,9 DE ABRIL
416,Construye algo que el AGENTE quiera,,,,Developer Stage,,16:30,17:00,"Jonathan Olvera (John Olven) // Hiveflow, Inc.",,9 DE ABRIL
417,Shaping the Future of Mobility,,,,Developer Stage,,17:00,17:30,Juan Pablo Polo & Andrea Robles // Schaeffler,,9 DE ABRIL
418,Protegiendo el Cosmos: Ciberseguridad General y EspecÃ­fica Espacial,,,,Developer Stage,,17:30,18:00,Karla Monserrat Calleja Gutierrez // SPACE WOMEN,,9 DE ABRIL
419,CÃ³mo construir productos reales con IA,,,,Developer Stage,,18:00,18:30,Andres Eduardo Escutia Lopez,,9 DE ABRIL
420,Creando tu mano derecha con GPT,,,,Developer Stage,,18:30,19:00,Jeffrey Camilo // Evento Titanes,,9 DE ABRIL
421,"Si No Es Seguro, No Es CÃ³digo: La Regla para Sobrevivir en la Era IA",,,,Developer Stage,,19:00,19:30,Julia UP // CyberIIoT,,9 DE ABRIL
422,MÃ¡s AllÃ¡ de la Interfaz: El DiseÃ±o en la CreaciÃ³n de Productos Exitosos,,,,Developer Stage,,19:30,20:00,Guillermo MÃ¡rquez Ruiz // MRQZ Studio,,9 DE ABRIL
423,El liderazgo del futuro empieza en la mente,,,,Future Stage,,11:00,11:30,Mario CÃ³rdova Arista,,9 DE ABRIL
424,IA mÃ¡s allÃ¡ del Chat Bot,,,,Future Stage,,11:30,12:00,JosÃ© JesÃºs GuzmÃ¡n Eusebio (BrujerÃ­a Tech) // Steren,,9 DE ABRIL
425,Robots Inteligentes: de la FÃ³rmula 1 a la Carrera de Drones AutÃ³nomos,,,,Future Stage,,12:00,12:30,JosÃ© MartÃ­nez Carranza // Instituto Nacional de AstrofÃ­sic Ãptica y ElectrÃ³nica (INAOE),,9 DE ABRIL
426,El futuro de las conexiones: tecnologÃ­a e infraestructura que conecta todo,,,,Future Stage,,12:30,13:00,Yanko Aguilar Hill // Byggir Solutions Holding (marca Pulso Vital & HartHad),,9 DE ABRIL
427,Innovar a escala en MÃ©xico,,,,Future Stage,,13:00,13:30,JosÃ© Manuel Azpiroz @ Grupo Elektra & Warren Gutensohn,,9 DE ABRIL
428,DivulgaciÃ³n de la ciencia y redes sociales,,,,Future Stage,,13:30,14:00,Felipe ZÃ¡mano // Universidad Nacional AutÃ³noma de MÃ©xico,,9 DE ABRIL
429,"IA, datos y atenciÃ³n: el nuevo campo de batalla digital.",,,,Future Stage,,14:00,14:30,Belem Gamboa // Social Voice,,9 DE ABRIL
430,Lo que huele a futuro: aceites esenciales,,,,Future Stage,,14:30,15:00,Ernesto Daumas // Centro Esenciales,,9 DE ABRIL
431,El arte de creer en tu marketing personal.,,,,Future Stage,,15:00,15:30,ToÃ±o Nogueira // 1+AGRO,,9 DE ABRIL
432,Transformando los residuos en oportunidades,,,,Future Stage,,15:30,16:00,Valerie Alcocer // Vaho Composta,,9 DE ABRIL
433,InglÃ©s para los negocios en el contexto de la IA,,,,Future Stage,,16:00,16:30,Antonio AlcalÃ¡ // TecnolÃ³gico de Monterrey,,9 DE ABRIL
434,Capital One,,,,Future Stage,,16:30,17:00,Capital One,,9 DE ABRIL
435,Arquitectura Cerebral de tu Humanoide,,,,Future Stage,,17:00,17:30,Juan JosÃ© DomÃ­nguez Ochoa (juanjo.app) // Micelios by Amplifik AI Inc.,,9 DE ABRIL
436,CÃ³mo empezar en E-commerce: Â¿Marketplaces o desarrollo de marca propia?,,,,Future Stage,,17:30,18:00,Alan Contreras - ECOMM // PPP ECOM,,9 DE ABRIL
437,"Â¿Por quÃ© es importante participar de un ecosistema de innovaciÃ³n exitoso? El caso del Valle del PinhÃ³n de Curitiba, Brasil",,,,Future Stage,,18:00,18:30,Dario Paixao @ Agencia Curitiba de Desarrollo e InnovaciÃ³n & Paulo Martins @ Ayuntamiento de Curitiba,,9 DE ABRIL
438,"DiseÃ±ar robots que sirvan, no que solo existan",,,,Future Stage,,18:30,19:00,Omar PÃ©rez Reyes // @ AI Cistem Labs | Harvard Leadership Program | HolisticTec,,9 DE ABRIL
439,10 problemas reales resueltos con Inteligencia Artificial en directo,,,,Future Stage,,19:00,19:30,Pau MartÃ­ Felip // Pau MartÃ­,,9 DE ABRIL
440,BiotecnologÃ­a y maÃ­z: emprendimientos sostenibles que nacen en el campo,,,,Future Stage,,19:30,20:00,Tania RodrÃ­guez Zafra // Ayuda en AcciÃ³n MÃ©xico AC,,9 DE ABRIL
441,Altas Capacidades Intelectuales: Â¿Premio o castigo?,,,,Health Stage,,11:00,11:30,Ximena Juliette Dominguez Rea // Morra con AACC que se chingÃ³ la rodilla,,9 DE ABRIL
442,La Salud Mental en los tiempos de la IA.,,,,Health Stage,,11:30,12:00,Rigo LÃ³pez BarrÃ³n // Sistema Avanzado de Bachillerato y EducaciÃ³n Superior en el Estado de Guanajuato (SABES),,9 DE ABRIL
443,Â¿Y si el dolor no fuera el enemigo?,,,,Health Stage,,12:00,12:30,Cesar Espinosa // Innvicto Fisioterapia,,9 DE ABRIL
444,Cerebro Zero-G: CÃ³mo el espacio te reprograma,,,,Health Stage,,12:30,13:00,AnahÃ­ Quintero Granados // NEUZ - LIMBIC FRAMEWORK - REGENIA,,9 DE ABRIL
445,No somos masajistas: conoce lo que realmente hace un fisioterapeuta,,,,Health Stage,,13:00,13:30,JosÃ© Americano @ Otli & Cesar Espinosa @ Innvicto Fisioterapia,,9 DE ABRIL
446,IA en salud: innovar sin perder el alma de la medicina,,,,Health Stage,,13:30,14:00,Dr. Asisclo de J VillagÃ³mez Ortiz,,9 DE ABRIL
447,"Anti-Aging: Ciencia, Moda o Negocio?",,,,Health Stage,,14:00,14:30,Dr Jorge BaÃ±os // ENA Center,,9 DE ABRIL
448,Un diagnÃ³stico con propÃ³sito,,,,Health Stage,,14:30,15:00,Rous RuÃ­z,,9 DE ABRIL
449,CÃ³mo la IA estÃ¡ rediseÃ±ando el sistema de salud en MÃ©xico,,,,Health Stage,,15:00,15:30,"Maritsa Paz @ Centro MÃ©dico ABC, Rafael LÃ³pez S. @ Diagnostikare, Oscar Valladares @ Grupo DiagnÃ³stico MÃ©dico PROA & Alex Arias @Deloitte",,9 DE ABRIL
450,Next-Gen Health: Hackeando los LÃ­mites del Potencial Humano.,,,,Health Stage,,16:00,16:30,Pedro LOPEZ SELA // FrissOn Capital,,9 DE ABRIL
451,"Lo que nadie te explicÃ³ sobre tu mente, tu cuerpo y tus relaciones",,,,Health Stage,,16:30,17:00,"Dr. Uri Cruz @ Mind2, Jorge Acevedo @ Mind2 & Luis DÃ­az psiquiatra @ Centro de diagnÃ³stico Neurologico",,9 DE ABRIL
452,La inteligencia artificial como nuevo aliado en el sector mÃ©dico,,,,Health Stage,,17:30,18:00,"Dr. VÃ­ctor Axotla Bahena // Instituto de rodilla, cadera y columna (INROCA)",,9 DE ABRIL
453,ComunicaciÃ³n para pacientes terminales,,,,Health Stage,,18:00,18:30,IZack // iZack DirecciÃ³n en InnovaciÃ³n,,9 DE ABRIL
454,Del sueÃ±o a la meta,,,,Health Stage,,18:30,19:00,Magali GarcÃ­a // RECOBAL,,9 DE ABRIL
455,Medicina de precisiÃ³n para combatir el cÃ¡ncer,,,,Health Stage,,19:00,19:30,Dra. Adriana JardÃ³n // Pharmacogenomics,,9 DE ABRIL
456,Trading Â¿InversiÃ³n rentable o una estafa?,,,,Investor Stage,,11:00,11:30,Mauricio TiscareÃ±o Rosas // FinaEduca,,9 DE ABRIL
457,El oro naranja: el arte y la cultura como capital del futuro,,,,Investor Stage,,11:30,12:00,Paola Zozaya // Maktub,,9 DE ABRIL
458,"Finanzas inteligentes y tecnologÃ­a: ahorro, financiamiento e inversiÃ³n",,,,Investor Stage,,12:00,12:30,Edith Bringas // Universidad del SABES Apaseo,,9 DE ABRIL
459,La liquidez en los mercados,,,,Investor Stage,,12:30,13:00,Fran Ruiz,,9 DE ABRIL
460,El terreno del VC en LATAM: QuÃ© se necesita para jugar en esta liga,,,,Investor Stage,,13:00,13:30,Luishon VÃ¡zquez // 0BS & Colaborativo VC,,9 DE ABRIL
461,Amexcap y el Capital Privado. Invertimos en el futuro de MÃ©xico,,,,Investor Stage,,13:30,14:00,VÃ©ronique Billia // AsociaciÃ³n Mexicana de Capital Privada A.C. (AMEXCAP),,9 DE ABRIL
462,"Cultura, tecnologÃ­a y la nueva economÃ­a programable",,,,Investor Stage,,14:00,14:30,Ernesto Miranda Trigueros @ Squada & Almond @ Coinbase,,9 DE ABRIL
463,De Ahorrador a Inversionista,,,,Investor Stage,,15:00,15:30,Miguel Arias,,9 DE ABRIL
464,Talent OS: CÃ³mo la IA redefine la detecciÃ³n y desarrollo del talento,,,,Investor Stage,,15:30,16:00,Jaime AndrÃ©s DÃ­az Luque,,9 DE ABRIL
465,El Futuro de las Inversiones: IA y la TransformaciÃ³n del Mercado,,,,Investor Stage,,16:00,16:30,Regino Vazquez // Astellas Farma,,9 DE ABRIL
466,La FÃ³rmula del Ãxito Financiero,,,,Investor Stage,,16:30,17:00,Humberto Ramonet. // Ramonet Investors,,9 DE ABRIL
467,Tecnologias financieras para las nuevas generaciones,,,,Investor Stage,,17:30,18:00,Daniel Nader // Credicub,,9 DE ABRIL
468,CÃ³mo Convertir Incertidumbre en Oportunidad: Lecciones de un Actuario,,,,Investor Stage,,18:00,18:30,Rodolfo Martinez Rogers,,9 DE ABRIL
469,Estrategias de inversiÃ³n que transforman,,,,Investor Stage,,18:30,19:00,"Diego del Castillo, Humberto Ramonet @ Ramonet Investors & Alejandro RamÃ­rez @ Everest WM",,9 DE ABRIL
470,Â¿QuiÃ©n cuida a quienes cuidan? Oportunidades en la economÃ­a del cuidado,,,,Investor Stage,,19:30,20:00,Blanca Cruz GonzÃ¡lez,,9 DE ABRIL
471,Seguimiento extremo para aumentar ventas,,,,Workshop 1,,11:00,11:30,Alan MartÃ­nez Anaya // Aceleradora Plataforma de Inteligencia en los Negocios,,9 DE ABRIL
472,âReprograma tu energÃ­a: el movimiento como medicina laboral,,,,Workshop 1,,12:00,12:30,JosÃ© Americano // Otli,,9 DE ABRIL
473,Construye un juego con IA - Intro a Spec Driven Development con Kiro,,,,Workshop 1,,13:00,13:30,Ana Cunha @ AWS & RamsÃ©s Mata @ Amazon Web,,9 DE ABRIL
474,Hacks para ser mentor & program manager,,,,Workshop 1,,14:00,14:30,"Jorge CEO Vlogs // ASHKA MÃ©xico, A.C.",,9 DE ABRIL
475,Â¿CÃ³mo funciona un Gimnasio de Emprendimiento?,,,,Workshop 1,,15:00,15:30,Milton GutiÃ©rrez RodrÃ­guez // ASKHA MÃXICO A.C.,,9 DE ABRIL
476,Foleys: crea tus propios sonidos y ruiditos sin morir en el intento,,,,Workshop 1,,16:00,16:30,MXT LAB,,9 DE ABRIL
477,Del Control Remoto al Control de Mercado,,,,Workshop 1,,17:00,17:30,Crishtian Guarneros // Universidad AutÃ³noma del Estado de MÃ©xico,,9 DE ABRIL
478,CÃ³mo atomizar tu conocimiento (sin perder tu soberanÃ­a),,,,Workshop 1,,18:00,18:30,Juan JosÃ© DomÃ­nguez Ochoa (juanjo.app) // Micelios by Amplifik AI Inc.,,9 DE ABRIL
479,META SKILL LAB: La Ventaja Invisible del Meta-Learning EstratÃ©gico,,,,Workshop 2,,11:00,11:30,Kevin INSPIRA // INFINIXE,,9 DE ABRIL
480,DiseÃ±a tu Estrategia de InversiÃ³n en Menos de Una Hora,,,,Workshop 2,,12:00,12:30,Daniel Escudero // Bitso,,9 DE ABRIL
481,Marketing de Clase Mundial con Recursos de Solopreneur,,,,Workshop 2,,13:00,13:30,Jorge BriceÃ±o // BLCK,,9 DE ABRIL
482,Mentalidad de Alto Impacto,,,,Workshop 2,,14:00,14:30,Alan Manzano // PregÃºntal al Abogado,,9 DE ABRIL
483,Q&A en Vivo: Conceptos Esenciales de Trading e InversiÃ³n con Quantfury,,,,Workshop 2,,15:00,15:30,David Ahumada,,9 DE ABRIL
484,Haz crecer tu negocio en redes sociales: conecta y vende,,,,Workshop 2,,16:00,16:30,Elizabeth Quintero // Centro de Competitividad de MÃ©xico,,9 DE ABRIL
485,DiseÃ±a Proyectos de IA de MÃ¡s de $1 MillÃ³n,,,,Workshop 2,,17:00,17:30,Carlos Chiang // Neurotry,,9 DE ABRIL
486,Final Startup Battle 2026,,,,Workshop 2,,18:00,18:30,,,9 DE ABRIL
487,Workshop Kingston & AMD: AnatomÃ­a de una PC,,,,Workshop 3,,11:00,11:30,Alina AdÃ¡n @ AMD & Roque MartÃ­nez @ Kingston Technology,,9 DE ABRIL
488,"Herramientas de AI para ventas: llamadas, whastapp, plataformas y chatbots",,,,Workshop 3,,12:00,12:30,Alan Contreras // PPP ECOM,,9 DE ABRIL
489,Build Your Future in Europe: Boost your tech career or build a startup,,,,Workshop 3,,13:00,13:30,"Martin Bode & Guillermo ChÃ¡vez GarcÃ­a // Work in Estonia, Enterprise Estonia",,9 DE ABRIL
490,De la idea al negocio sostenible en cadenas agroalimentarias,,,,Workshop 3,,14:00,14:30,Mayreth Silvia PadrÃ³n MÃ©ndez // Universidad del SABES,,9 DE ABRIL
491,Arquitectura de un Auto HÃ­brido: Ensamblando el Futuro Pieza a Pieza,,,,Workshop 3,,15:00,15:30,Ãngel Salvador Flores & Jaqueline Del Angel // Schaeffler,,9 DE ABRIL
492,Tus primeros clientes con anuncios en Instagram y Facebook,,,,Workshop 3,,16:00,16:30,Alejandra Zaldivar // DON'T PANIC!,,9 DE ABRIL
493,Data Storytelling el poder de contar historias,,,,Workshop 3,,17:00,17:30,Belem Gamboa // Social Voice,,9 DE ABRIL
494,Soft Skills to Improve Tech Skills,,,,Workshop 3,,18:00,18:30,IvÃ¡n SÃ¡nchez // Capital One,,9 DE ABRIL
495,EvaluaciÃ³n y Manejo de Urgencias MÃ©dicas CrÃ­ticas,,,,Workshop 4,,11:00,11:30,Taller de primeros auxilios // JJ Previene,,9 DE ABRIL
496,Storytelling estratÃ©gico para tu marca personal,,,,Workshop 4,,12:00,12:30,Paulina GonzÃ¡lez-GÃ¼itrÃ³n // 0.0,,9 DE ABRIL
497,"Un problema real, cero respuestas correctas. TÃº decides el resultado.",,,,Workshop 4,,13:00,13:30,Javier Abdul CÃ³rdoba GÃ¡ndara // Banco Interamericano de Desarrollo,,9 DE ABRIL
498,Agentes y asistentes de IA para tu negocio,,,,Workshop 4,,14:00,14:30,Julio Alberto Ramos Meza,,9 DE ABRIL
499,De cÃ³digo a decisiones: piensa como arquitecto desde hoy,,,,Workshop 4,,15:00,15:30,Eutiquio MartÃ­nez MÃ©ndez // Qualtop,,9 DE ABRIL
500,De lo imposible a lo posible: cÃ³mo naciÃ³ el MicrosatÃ©lite MXÃO-1,,,,Workshop 4,,16:00,16:30,Enrique Pacheco // Macrolab,,9 DE ABRIL
501,IntroducciÃ³n al desarrollo con IA: La IA sin control no sirve de nada.,,,,Workshop 4,,17:00,17:30,"Brais Moure ""MoureDev"" // Raiola Networks",,9 DE ABRIL
502,Design Thinking para impulsar la innovaciÃ³n en las aulas,,,,Workshop 4,,18:00,18:30,Sergio Zitle Reyes,,9 DE ABRIL
503,Cohete con control vectorial,,,,Zona Comunidades,,10:30,11:00,Experimental Propulsion Laboratory,,9 DE ABRIL
504,Â¡Batallas de Robots!,,,,Zona Comunidades,,12:00,12:30,RobotWar,,9 DE ABRIL
505,Alienware Showcase Modern & Retro,,,,Zona Comunidades,,14:00,14:30,AlienwareLiveMX,,9 DE ABRIL
506,"Del Caos al Insight, Â¿quÃ© decisiÃ³n tomarÃ­as?",,,,Zona Comunidades,,15:00,15:30,Techy Events,,9 DE ABRIL
507,Medidas y contramedidas en el mundo de los drones,,,,Zona Comunidades,,16:00,16:30,Drone Project Puebla,,9 DE ABRIL
508,IA y HeutagogÃ­a: Sumando la Inteligencia Emocional a un nuevo paradigma de aprendizaje,,,,Zona Comunidades,,17:00,17:30,Red LaTE MÃ©xico,,9 DE ABRIL
509,DiseÃ±a una App que Cambie el Mundo,,,,Zona Comunidades,,18:30,19:00,Technovation Girls,,9 DE ABRIL
510,Combate con Armadura: De la Edad Media al deporte extremo,,,,Zona Comunidades,,19:30,20:00,Medieval Commerce,,9 DE ABRIL
511,Revision de Codigo y Analisis de Seguridad con Gemini CLI,,,,Zona Google Cloud,,11:00,11:30,"Gerardo Falcon, Aaron Guerrero & Carlos Alarcon",,9 DE ABRIL
512,Introduccion a Google Antigravity,,,,Zona Google Cloud,,12:30,13:00,"Carlos Alarcon, Camilla Martins & Leonardo Del Valle",,9 DE ABRIL
513,Construye un resumidor de YouTube impulsado por Gemini,,,,Zona Google Cloud,,14:30,15:00,Leonardo Del Valle & Camilla Martins,,9 DE ABRIL
514,Desplegar agentes ADK en Agent Engine,,,,Zona Google Cloud,,15:30,16:00,"Carlos Alarcon, Aaron Guerrero & Gerardo Falcon",,9 DE ABRIL
